transaction_id,block,block_ts,from_address,to_address,confirmed,contractRet,quant
82ad90de86380387256e60b3fbbf4cae8ef2960681aa2a6a6b35fc72497b59ba,27087115,2021/01/26 06:14:45,TRfKyQrDQM84tEQQqJneDUuQR7mTHupDoB,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1550
90b0d8468ec162bd9b0a6f2cd8296b3f73c2af8cf7ab43035b9bb551d52b5143,27087086,2021/01/26 06:13:18,TYrpvvCL2a94ycFmgckwLKQoR8xEhRVNj1,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,4162
9e19eccbb2a96e3280025250d7e556345d6844892d9d895cb7ab34109355cce7,27086946,2021/01/26 06:06:18,TYrpvvCL2a94ycFmgckwLKQoR8xEhRVNj1,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,3638
b4e6f35b741d82b245a4180a92bf520920421ebffa3410cc009b94d3972c49eb,27086851,2021/01/26 06:01:33,TXcjBF69hj9osTadXAG1kXtdeUBzxjYNsx,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,4041
0677379f5d932b0e263451781302a4c40abcccea8c607899425c7faf8ad05584,27086779,2021/01/26 05:57:51,TShGZZ7RT2WuJWjDmGFQyqeo9k6hR2tCyz,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,450
8336f0a5a5a0a36be3809fa6525095f37ab2d264ccd721a7f993dbf0040a07c7,27086764,2021/01/26 05:57:06,TNVj5gGcSSpH8aMQfG1t7fzeM75CZfuTGc,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,894
b1c424ab644da58a8e973dbcfdba563fa4db23147fe1a329a7ed99056ba9270e,27086631,2021/01/26 05:50:27,TS3dwcVs33MSkc2gm9cFRGqit4VH4h43ET,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,9345
117a7421a9669abf6aa85ffd8a3f8bdab48a1b170ea28541df47fd8e3275b052,27085492,2021/01/26 04:53:30,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,500
8063754ae14261fa3a2056cbaa64c7bb9987e4426750c2742eecd20c3cbb8a3c,27085001,2021/01/26 04:28:54,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,241.3
ef1e9a2a8e737755b7a13b58236be3299d9182fb171580e1bce53d5eaf1529e5,27084280,2021/01/26 03:52:42,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,62.111801
670e73b37a67eb0ddf1baa3877ef709648d88e1e9439aed4651f750731d4b949,27083906,2021/01/26 03:34:00,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,200.47
0e8bdf40dd509a484eead93ac97584320b27bd53cbc899162a5897a97e26818d,27083890,2021/01/26 03:33:12,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,162.266093
5f7f470745f1cbbde48530ba1aaf94e1383ab1c6f9a3e056553ac00d8eb2b0ba,27083782,2021/01/26 03:27:48,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,155.279503
031bb505399fc2f8ea997cc90d3f0ed82d660f97ed2855a0ab112bb0e28a8f46,27083728,2021/01/26 03:25:06,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,500
c836dc7762113659c1c34af7ac3bf70071817f402de89a14badf17729e969ef0,27082688,2021/01/26 02:33:03,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,311
3bc17ef372d5aa4cceb975505d2963b0a397a47eeafd0207b382f7f4303263c6,27082672,2021/01/26 02:32:15,TS3dwcVs33MSkc2gm9cFRGqit4VH4h43ET,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1552
80eaa860382643d7d30088c54ef95ccdf783d8b31edac6e36dcd91578045b15f,27082202,2021/01/26 02:08:42,TYr6SPxJV9yiPG31ukKFHvMsRhcekbEMzA,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1555.2
3c6ef5260832733b93cb4badb5fd2ebce2003d97a93a5f34c10481e965e715bc,27070018,2021/01/25 15:59:06,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,500
9fb02e4038f8e40c617765afa8c30ed389d34ed088189aa6d55f6de349c19c7b,27069699,2021/01/25 15:43:09,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,860
d651d9c03df6751127fc9fd6e49ad65750655f51cea8324103e6697bf526706c,27069441,2021/01/25 15:30:15,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,TQLuNwRes7wK4g5RVrdvepesaHktaxMqG3,true,SUCCESS,161491.021562
e58d23f1c568d0c7d0100809f4494c49c9edddfa9c5255e2aed79370de3d5c13,27068437,2021/01/25 14:40:00,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,4314.420834
aa3ba4ef4356e8ad56284e9d7c8166ca37ec75a137a9be2dbe4a122a15755919,27068322,2021/01/25 14:34:15,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,5000
cff6ed680a7ba1515f20a1a65f375ca1dcedd88735135f01943009d167893b82,27067635,2021/01/25 13:59:45,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,330
0e09525b3d2afd5b8682734ffa373ed856992c1540199e51ba2830e90cd0df6c,27067105,2021/01/25 13:33:15,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,2332.81493
18c4a8926e2f7eefe045b93b3909b7d0092725ad7ccfc1df819320d65cffae1b,27066701,2021/01/25 13:13:03,TJdKPNxg6Ec5Fy7wq4RPKc5N3crWRXtPdZ,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1545
c890c7de382b9b0cae81da5aa2c06e0745a652cc23967503456f24ffa8ce60ed,27065380,2021/01/25 12:07:00,TFuHdgba9uwsMopH3DHzHnoc39JdDsqzZx,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,544
5fcf1503772f7a424d9525eb643b3597c8638309423a983759b11e5cce465bf0,27064615,2021/01/25 11:28:36,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,622.083981
0766fc04ed682c23db548db2cab5e56260cad8936d1a78251e2a804770237ae4,27064508,2021/01/25 11:23:15,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,9490.463894
fffd141d2da7d491e372aeb29d988ab77ad4a44da811f556c6ad645c5926bbbe,27064400,2021/01/25 11:17:51,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,5900
74625e88504eba314546e38614494e227e3719abae98b9746effe3d7ed19dbd6,27063760,2021/01/25 10:45:51,TAa2dDyB2Eh3HydtE2q3uyJZ9SKHSoTrJC,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,7633.59
bcb1dca187512f4c4b3432273b968297903e892a2d95d6ca3a4321b381e6bddc,27063693,2021/01/25 10:42:30,TKEXfze26pSkSiuyzaYov2TXMKc2ErKG24,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,515
9079c0e46354625e64b73d341d883dd9f94b6acfc5be3b3f4fec07ad018719eb,27063194,2021/01/25 10:17:30,TYdN2jvRgq3WH7eJ8sDsvmwmJBr6ys4AWT,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,515
aa224b94f1de39a50a883f2282ae396e10a3ff46376340590e5392a809601904,27063091,2021/01/25 10:12:21,TDQFvgZVhBpk7HRnUqK976fn3oVcczW7sm,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,17200
2c7394137eb7605693757e5b95315a6c6458397e2d9ba6993d30f54c61f38570,27062851,2021/01/25 10:00:21,TGMRZG4UNeUGgFR332HFG1Dc9ygBb2KEVa,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,10000
0dbdeb90f01c4daa07bc7c41b1e877541ffe25a842f59fef7b41373a14d7f809,27062826,2021/01/25 09:59:06,TXrHfXctuJPEQz87cpTDzjuyYEiobSxwyf,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,200
8f2c49dfe01f9b7f2d449feac34950dc816a2ab1ba4deac898e0c267546b3ab8,27062520,2021/01/25 09:43:48,TCbHg2geKx132YCPNMVo9bCnJsrQ5YavdY,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1527
14b1381d710af910875688484189f472da9a17a29dfdd6f75b48f32cbf00538d,27062433,2021/01/25 09:39:27,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,5443.234836
3b39734a51663712cd6c3df86aa925b25761be8054cb266ece31e8b7b1f54778,27062388,2021/01/25 09:37:12,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1550.3875
3f9ae916f59156e30c5d9896c3813e053335fbe574cf30a669834c862c4c1ad4,27062292,2021/01/25 09:32:24,TF6V84p9UvbFfX82EnnfupTzKKGafHvJb4,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,507
8384f0a50f89917c82169f531d1fb42efbecc4e12f9fb205d5a6716899fc7b63,27061437,2021/01/25 08:49:36,TRqioUdrWtuC3fgCwUwS3KRvon9pPBW2hi,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,973
b440e0165bf90d28c7b6cb6cc0d184942d1f2230d7e0b0632ce89919fc4f63d2,27061283,2021/01/25 08:41:51,TKChZBMNGopFZMuvMehewmW28Pn4FJESfG,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1444
5b4f9cac54d731d3e8f3a3044c5a058d10c815ce8c342eee04877544f9705fa3,27061145,2021/01/25 08:34:51,TNVj5gGcSSpH8aMQfG1t7fzeM75CZfuTGc,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,500
e95bdb63557d35fa415a5d0d71e4e16ff0fc6f56b46499d2e6ac9ff9122a0794,27061124,2021/01/25 08:33:48,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,7711
ca2355f3d72e00afeee59a8061028a3bf08006821e64847fb7fe9381cfde9625,27061036,2021/01/25 08:29:24,TFUqPSyoxTsKMEuuRVxYoKJWumurgL3cV8,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,500
7348d21ec1a7474f78242f60daf8b1e531061fd01f658fbff57918d2af957483,27061022,2021/01/25 08:28:42,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1090
7611793bf437851dbe035277319f4255216e8279f583b68615a2ae64c2ae9927,27060754,2021/01/25 08:15:18,TY7DfwWRV2epJFAAUZsTp1t2ZUuchqLPX7,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1560
fdbe952a68d3f4f009e562fe7e85efd033d5c4a0db11eb14f0ad17c9b62edc44,27060662,2021/01/25 08:10:42,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,560.747663
ea1f2d4a625a2386bfe3d3d25927a9fb2b649605377c486731b4ba46bc11a364,27060194,2021/01/25 07:47:15,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,12500
2844efe7d5bfdcc0f145f53e02d11faf50bcab1d9940aed08ecd9642a884bb40,27059866,2021/01/25 07:30:48,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,546
0f1a346b008b59e1e5252bb7148d2495f3a654d217e3e084cfb160fda3eb8403,27059828,2021/01/25 07:28:54,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,100.157
bc10155e97c9a9e2798b6436f780d9c775691f7ce7b41071f293dddc9a3ae77e,27059757,2021/01/25 07:25:21,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,33.3395
14e1c3c344a01403635d3e74dfb89c70b884b3587515b7f3d14bb9dc78e985f1,27059468,2021/01/25 07:10:51,TS3dwcVs33MSkc2gm9cFRGqit4VH4h43ET,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,778
463b3a39f08cbf6509e1448bc3584a9d71464a30f867704fd68a6ec3ad707925,27059442,2021/01/25 07:09:33,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,15.5534
89041c069a957098e538ae00b10a226eaf16aa768a8910c8a42268592c79f2e2,27059353,2021/01/25 07:05:06,TRKSgRYrphhMxxrLLLo5sSqPUg4HmWduot,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,5100
1c957f2834a29b6175cbd06971f34b05b96e3fdddabe23b69c40d7d9346a4e1d,27059303,2021/01/25 07:02:36,TRx5n9FZjmZsWMtZf934dZmZaQiUtMC12k,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,361
333a6ee109bac501810c785c6d7df3a19abe66dea4d6de30a8e47d4810f9b1df,27058577,2021/01/25 06:26:18,TFuHdgba9uwsMopH3DHzHnoc39JdDsqzZx,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,12550
8e893adfc772529223ba5e4206dddaf46c7a40e2ecf6e58ab1bad5babd9abce1,27058379,2021/01/25 06:16:24,TFuHdgba9uwsMopH3DHzHnoc39JdDsqzZx,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,500
664de5b8c91ef0dcfb0c7db348e12c6432c1b4acb55f3b28ff6a27252fc147df,27058284,2021/01/25 06:11:39,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,2340.093603
29a992ee2f4e0cc02a518f70cc9250889288fd0cd8510aa38b095b91433c791b,27058187,2021/01/25 06:06:48,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,6705
208a8a1aaf68a39da3bcacfc8782c7764782b368e1772bb122491d5ed275ee6a,27058029,2021/01/25 05:58:48,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,743.4148
4c46087ec0e43537c76f109b83d7b6fdb578e0eb16cce89475a413c60b86c022,27057527,2021/01/25 05:33:39,TMKfofkJvNu9gMEintJPVzKdoz1SmbXgTY,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,3125
0ccfa945d5bc60ba7be0c492714c8d96c0524d6f729b2a433b6345631395b533,27057021,2021/01/25 05:08:21,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,77.2964
71823a6db2b57a50063abf754ef29a9458f52a376d3c5298d8d1a2a9a26b1be5,27056954,2021/01/25 05:05:00,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,3647.000145
98aba63c954d15c9ccd4de5bb9fe709b354c7bc7636e9f10620b34956ca57853,27054890,2021/01/25 03:21:42,TBh9VL3CfQ5A7eUB7rwRvhspZhpX7gC6EK,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1841
3d5cbb801b2de3b38f397622276ef076eec466bbe3312b6d646337dcfbb9d25a,27054730,2021/01/25 03:13:42,TBh9VL3CfQ5A7eUB7rwRvhspZhpX7gC6EK,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1561
b22d7d7e3123312f29e79e639a405cd45590166c0c5df4329dc46cc48f29882d,27054640,2021/01/25 03:09:12,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,5
5b1b3fba19bb8426436b4e90ea0122f6fa16555b708ab0d948f9906b357ea098,27054502,2021/01/25 03:02:18,TBh9VL3CfQ5A7eUB7rwRvhspZhpX7gC6EK,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,500
b7f5e751ddc55f790789ad3db98b6cdd7eab9211ec8d93ee4a918987e0500687,27054344,2021/01/25 02:54:24,TXPaE9tb4ckosVBQ9XBKf995336C1KaVot,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,10
2e2c7cd60594931548f53d816315504a6580050c0747e8c8d90034d48b348dde,27054037,2021/01/25 02:39:00,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,900
0f8b4f4ff6e67e192c76e07d7236ba184d21e6f8251e64d007274146d3a118c9,27054007,2021/01/25 02:37:30,TFuHdgba9uwsMopH3DHzHnoc39JdDsqzZx,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,5587.5
1f8921ef1f0b04f7ae11a883ecbc18f6c710e4a4df1a19f6d8d4dc31e3c57911,27053893,2021/01/25 02:31:48,TFuHdgba9uwsMopH3DHzHnoc39JdDsqzZx,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,500
1de1505de02957457cc08c0b03ec8b069b30e61db8605db8fa3eaa8e6df41989,27053833,2021/01/25 02:28:48,TMg3Mfzg6Ad65uc4LYLozBSWqJGturDyCh,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1063
8d9379f6ca8efd5363a3ae53d7df112acd9c72b005553e49ca1243931e04c8f5,27053580,2021/01/25 02:16:09,TMg3Mfzg6Ad65uc4LYLozBSWqJGturDyCh,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,2625
3d9affb3ea8e7c6307aacb538521a28d5925a1eeeaa5fe98431c08c44b6c676a,27053537,2021/01/25 02:14:00,TXPaE9tb4ckosVBQ9XBKf995336C1KaVot,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1555
2755b8486e657eb25291691db65552fac23481d5dc561cb0f8e5ad9ec2374246,27053409,2021/01/25 02:07:36,TNYkdKdK2VZ1ZZeps7jRXoo6a85oHvixus,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,490
db8dd0a54c005f90b83cf571395870faa46889e102bd684db0d85dc6161ad2ce,27052914,2021/01/25 01:42:51,TH48D5Fia699jcuJbZKz132PB1owArZZXK,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,100
57fbc6cace9a11d17dc71529525266b040078eb6565bb5b2bbc7ec76d2112de5,27051457,2021/01/25 00:29:57,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,700
4e532e83fa86a6166f5ba9da40b0536460e74824a2dcf8af40ab26305a99e4e3,27040830,2021/01/24 15:38:21,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,76.923076
1b03050ab0e793d39f78543a13cb76c3555332145137c14c91aa8f17938097ef,27040721,2021/01/24 15:32:54,TCbHg2geKx132YCPNMVo9bCnJsrQ5YavdY,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,546
f9c07107c05677729f134201e8d11116f37d219aad0bcd0b755a27fb95b1b4f0,27040562,2021/01/24 15:24:57,TXQJrTP2m3zTp3HWkLRMTrtKK4iJfmb4uR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,4800
7c0c79dd9b271cb47f66c943469259a9d9841b0335cd58cd7eeef7c15306d9fd,27040293,2021/01/24 15:11:30,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,TPMsWhmnwaBniApvqKCRPryUQn8Faczsgu,true,SUCCESS,189945.831955
98827fb4b33754268094c7637ca82050ef13070fc0a461d842e5963eac4aaf0e,27040123,2021/01/24 15:03:00,TKzx1eMYZ6iVUiq16MJZrqKJjdW5rCXVYP,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,785
a6d364126be32ef20f1c8f882e0ea7f9cdbd9745bb6f765acdeb834510f98eeb,27039417,2021/01/24 14:27:39,TXQJrTP2m3zTp3HWkLRMTrtKK4iJfmb4uR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,10000
3eac6612bd5dd1d5cec26417e24018b14043aa50dbcd3af6f8f65336057f1a59,27039322,2021/01/24 14:22:54,TKzx1eMYZ6iVUiq16MJZrqKJjdW5rCXVYP,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,797
bc7c84faaece8008b59b812a0fefb9274317210cb19d6912c19622955125e3fd,27038333,2021/01/24 13:33:27,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,3973
8d1fdbcf5fb8cf8a6240eed3ad10c3f78825f2b8271bf0d0cadc0fd34de885cf,27038283,2021/01/24 13:30:57,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,500
ec97496b28ec2a89c4332912ce897f7cb772bcee96bc0574af78fcff4a6019cb,27037771,2021/01/24 13:05:18,TBKLdGx632z1vYsYPS1EnZUHcioR1yHgt3,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,337
85313e76a3aa615349a21a62c9caf0aa08ba0cb82a6465871ea69c38a85f6d89,27037557,2021/01/24 12:54:36,TNVj5gGcSSpH8aMQfG1t7fzeM75CZfuTGc,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,780
06c2f011a5ead0e0f5a11bd361f7f15a12ab169b9009ee655c3508ca981acc64,27037497,2021/01/24 12:51:36,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,398.9134
